"ID","Height_cm","Weight_kg"
1,172.044703829619,81.4270120116152
2,172.074390982062,76.1592173696884
3,172.11307609158,83.4043424668402
4,171.933436146525,80.1612679299384
5,172.0282021516,77.2608219791565
6,172.236605425995,79.0419048505196
7,172.006024288957,80.4016667510252
8,172.062998799857,83.9378731329908
9,172.011258965934,77.6921117163269
10,172.014652090463,75.5216635442339
11,172.043935440056,74.8119675523527
12,171.975591800982,80.5309893487015
13,172.082984151698,80.8945094165327
14,172.012645856226,77.9777791931912
15,171.946127713348,79.5794358577361
16,171.969376831705,77.1804953096496
17,172.089812581607,77.0915027173581
18,172.073309583191,78.7557012491248
19,172.06594752392,77.5235729698381
20,171.797811250751,76.265939771299
21,171.974263954688,78.5179148656961
22,172.208646786618,79.220355370637
23,172.053784246515,81.6658161455182
24,172.005872013814,81.0941839619288
25,171.951103890606,80.0779541684432
26,171.859366374898,74.8281447123992
27,171.936401074213,80.076433917867
28,172.055383603785,79.7901470852463
29,171.937798420033,82.1029104637958
30,171.851732573611,79.9431222806696
31,171.841642160534,79.0199101455962
32,172.143199852498,80.8548689214728
33,171.965403389291,82.5119751316136
34,172.065305127612,82.2336827101642
35,172.006264446746,79.991105467738
36,172.078274693908,76.9586076091619
37,172.003728124804,78.235930445209
38,171.934768059936,79.0564259750299
39,172.113131614999,76.8565521128252
40,172.024955796425,77.01048253931
41,172.075187094631,79.7703553579584
42,171.960799600904,78.7017592449648
43,171.957208499447,81.4216408847594
44,171.974441054631,81.8776357486023
45,171.976344520876,77.826140381805
46,172.191839552148,76.8900628834261
47,172.019425474441,81.5183855462711
48,172.061348541348,81.2122343122732
49,172.04472324391,80.0035593118381
50,172.043013472837,79.0532215687808
51,171.967252477588,81.3487117942843
52,172.083519512054,79.6688182918442
53,171.91523778371,82.4805815027462
54,172.017455258203,79.8782622106217
55,172.065577036952,79.8244410643728
56,172.1760034115,80.2342590276059
57,172.040106309692,82.0978392807509
58,171.899878229924,82.6645313676354
59,172.048042714399,82.6919215789891
60,171.902610878258,81.2888243015543
61,171.993552924221,77.8926169362504
62,171.967065027701,81.4656026469082
63,172.018341580194,80.355359801993
64,171.960568083835,81.6676903649002
65,172.054983145833,79.1151447298085
66,172.19883161539,80.4347945901331
67,171.983314294326,80.8992733619529
68,171.946685082376,82.5517411861167
69,172.013512623499,81.0703830992098
70,171.896546625651,80.27504115688
71,171.983285135512,79.4184852140077
72,172.061468959168,81.296956634641
73,171.960278626294,81.3495498924704
74,171.884502502293,77.671622003325
75,171.986310398843,85.3505511643518
76,171.954320958934,79.1664840563967
77,172.146525780803,78.1984070482013
78,172.128566418006,77.8830384585578
79,172.044396115484,75.9822500196447
80,172.039863395343,84.3107741055212
81,171.836253082173,80.3315725038544
82,171.863062838809,82.3066738579238
83,171.994496716995,76.8957800303235
84,172.009413313423,78.2036719361193
85,171.999000910023,78.90166805323
86,172.117143137146,81.3804022549899
87,172.322837252844,79.3917361949204
88,171.896753534813,78.9729721005777
89,171.958844821289,79.3202200997924
90,171.95941279413,82.1108727025833
91,172.171647452806,82.2327195318082
92,172.111771165495,79.1399296600183
93,171.978901176687,81.5277416117247
94,171.663838092573,82.9730742274217
95,172.074539369355,80.5843861501895
96,172.012245704503,79.5740929584221
97,172.031720972708,82.7441147439866
98,172.081267863206,77.1789121198056
99,172.00334673964,76.4061374512825
100,171.855121138583,80.2330765403637
101,172.033133355577,79.0062898923258
102,171.862722328497,78.0393169880402
103,172.105358031233,80.79181776031
104,172.040782635955,85.3907949581604
105,172.089016533607,81.2132698809723
106,171.934801760112,78.9225677610301
107,171.955103867361,82.3792992345834
108,172.078229602219,83.1700927582778
109,171.958544262027,81.184627280345
110,171.90713547569,84.2923707983409
111,172.000756206179,79.2139865846864
112,171.985518504026,81.5168718613138
113,171.950366823211,78.8155918595181
114,171.995282692065,78.5038028216164
115,171.967086943883,81.4598305397492
116,172.150277075515,83.8231528824247
117,171.977663308731,79.5728971709459
118,172.228146484777,80.5425187428325
119,171.910026376929,80.6733529277013
120,171.858114539955,79.2997954681304
121,172.008322353942,83.5779124086993
122,171.941245323434,82.2405470806193
123,171.986343726638,80.9864763536047
124,171.913659487145,78.7750910739287
125,171.968362357018,80.2665014975998
126,171.958148771522,79.6510259206316
127,171.971678221503,80.6164926952091
128,172.101606857616,80.3323803362262
129,172.166474968785,78.0340162561722
130,172.172736345463,84.7591922877635
131,172.003429963854,80.2455125942562
132,172.153479995159,77.958831968613
133,172.00021852845,79.1333278849017
134,171.882197385839,79.2119363941472
135,172.02873637861,79.5898513938109
136,172.081054710716,83.645830617866
137,172.223874965271,80.563916980437
138,172.113435589675,80.1631491996143
139,171.985542679692,82.5159480361212
140,172.015576269195,77.854082271303
141,172.024618863469,81.3925183928219
142,171.941029826182,80.7254193387697
143,172.066818962671,78.3163569735064
144,172.075279723373,82.0379746210378
145,172.025673839276,80.1731406963963
146,171.986866571849,79.640872826648
147,171.923952176157,79.3069857311171
148,171.974124473056,79.9635239941048
149,171.926140369911,78.598730681947
150,172.086263309245,77.0711860358047
151,171.912700058094,81.0444021372545
152,171.919220383695,80.8399805494625
153,171.986112257746,77.1930681032192
154,171.977250950858,81.4689918074257
155,172.040634907899,82.5899558897859
156,171.873624179764,82.4760068805515
157,172.040085630402,82.1290606729634
158,171.960444354863,79.564179634222
159,171.780281983343,80.0390402737887
160,171.906383381854,74.791729959282
161,171.957163440733,79.089842324275
162,172.066807654086,77.4643403826001
163,172.074954348758,79.5097865545343
164,172.137782935315,80.6693496814224
165,172.004699120043,82.9015144173066
166,172.064028923622,81.2666802049518
167,171.870057389966,79.9920323694967
168,172.144409628854,83.1636081768636
169,172.114281378084,79.7814109459105
170,172.036440635506,80.2078906319016
171,172.027225855258,79.6608184143027
172,172.14638884527,79.6939206143365
173,171.871907146022,79.7420382169187
174,172.009638567971,80.8845287579479
175,171.946079912429,80.0085269928362
176,171.989713248929,81.5089895233439
177,172.067584957962,83.0123517606823
178,172.150677370309,80.5568993223023
179,172.087983390696,76.6738021326317
180,171.923439633977,78.4228982748538
181,171.780268290558,79.6191772972915
182,171.957677383154,84.8354953386311
183,172.089345254079,78.3146859773867
184,172.060460926774,76.6608657299667
185,172.048518099412,81.0897463962795
186,171.997406822389,80.2971685424296
187,171.869642265302,78.599004714563
188,171.894936816593,80.0478632669806
189,172.11257131356,80.7406112984115
190,171.881110718898,81.8528373079531
191,172.056137508263,81.4793992922771
192,172.127886649488,79.7138433744584
193,171.929514084919,79.1593044154865
194,171.938030072983,85.0745055431629
195,171.929857450006,79.8643682460744
196,172.118961808209,77.982450042441
197,171.956855615616,80.8994989414612
198,172.113820986076,81.8522316634479
199,172.033007254478,79.543911204226
200,171.979525886903,81.5357626404456
201,172.124103863161,81.2686600503844
202,171.891031242045,76.6597399393888
203,172.034780236795,82.2855912205925
204,172.009851875786,85.2882734642029
205,171.839869260467,84.8758120298741
206,172.278946064363,78.7586758968611
207,171.880521820008,80.1309319263093
208,172.030079671014,77.0872583361219
209,172.074699498548,80.5740338472522
